2024.02.05 09:24:43 INFO  Started: Metals version 1.2.0 in folders '/Users/shivamverma/Documents/Spark' for client Visual Studio Code 1.86.0.
2024.02.07 09:49:08 INFO  time: compiled Spark_bd2c96d2de in 90ms
2024.02.07 09:49:11 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:11 INFO  time: compiled Spark_bd2c96d2de in 51ms
2024.02.07 09:49:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:13 INFO  time: compiled Spark_bd2c96d2de in 50ms
2024.02.07 09:49:16 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:16 INFO  time: compiled Spark_bd2c96d2de in 83ms
2024.02.07 09:49:18 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:18 INFO  time: compiled Spark_bd2c96d2de in 80ms
2024.02.07 09:49:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:22 INFO  time: compiled Spark_bd2c96d2de in 72ms
2024.02.07 09:49:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:23 INFO  time: compiled Spark_bd2c96d2de in 0.16s
2024.02.07 09:49:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:42 INFO  time: compiled Spark_bd2c96d2de in 85ms
2024.02.07 09:49:45 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:45 INFO  time: compiled Spark_bd2c96d2de in 44ms
2024.02.07 09:49:47 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:47 INFO  time: compiled Spark_bd2c96d2de in 87ms
2024.02.07 09:49:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:49 INFO  time: compiled Spark_bd2c96d2de in 46ms
2024.02.07 09:49:51 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:51 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.07 09:49:53 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:53 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.07 09:49:58 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:49:58 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.07 09:50:00 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:00 INFO  time: compiled Spark_bd2c96d2de in 0.14s
2024.02.07 09:50:01 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:01 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.07 09:50:07 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:07 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.07 09:50:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:22 INFO  time: compiled Spark_bd2c96d2de in 93ms
2024.02.07 09:50:24 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:24 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.07 09:50:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:27 INFO  time: compiled Spark_bd2c96d2de in 65ms
2024.02.07 09:50:30 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:30 INFO  time: compiled Spark_bd2c96d2de in 96ms
2024.02.07 09:50:32 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:32 INFO  time: compiled Spark_bd2c96d2de in 95ms
2024.02.07 09:50:36 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:36 INFO  time: compiled Spark_bd2c96d2de in 91ms
2024.02.07 09:50:41 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:41 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.07 09:50:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:44 INFO  time: compiled Spark_bd2c96d2de in 48ms
2024.02.07 09:50:47 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:47 INFO  time: compiled Spark_bd2c96d2de in 61ms
2024.02.07 09:50:49 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:49 INFO  time: compiled Spark_bd2c96d2de in 58ms
2024.02.07 09:50:53 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:53 INFO  time: compiled Spark_bd2c96d2de in 97ms
2024.02.07 09:50:55 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:50:55 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.07 09:54:38 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 09:54:38 INFO  time: compiled Spark_bd2c96d2de in 0.14s
Feb 07, 2024 10:07:28 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2318
2024.02.07 10:07:29 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:29 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.07 10:07:32 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:32 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.07 10:07:35 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:35 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 10:07:37 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:37 INFO  time: compiled Spark_bd2c96d2de in 92ms
2024.02.07 10:07:39 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:39 INFO  time: compiled Spark_bd2c96d2de in 94ms
2024.02.07 10:07:42 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:42 INFO  time: compiled Spark_bd2c96d2de in 90ms
2024.02.07 10:07:43 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:43 INFO  time: compiled Spark_bd2c96d2de in 97ms
2024.02.07 10:07:45 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:45 INFO  time: compiled Spark_bd2c96d2de in 61ms
2024.02.07 10:07:48 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:48 INFO  time: compiled Spark_bd2c96d2de in 60ms
2024.02.07 10:07:51 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:51 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.07 10:07:53 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:53 INFO  time: compiled Spark_bd2c96d2de in 93ms
2024.02.07 10:07:55 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:55 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 10:07:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:57 INFO  time: compiled Spark_bd2c96d2de in 89ms
2024.02.07 10:07:59 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:07:59 INFO  time: compiled Spark_bd2c96d2de in 90ms
2024.02.07 10:08:02 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:02 INFO  time: compiled Spark_bd2c96d2de in 61ms
2024.02.07 10:08:04 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:04 INFO  time: compiled Spark_bd2c96d2de in 62ms
2024.02.07 10:08:08 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:08 INFO  time: compiled Spark_bd2c96d2de in 0.12s
2024.02.07 10:08:10 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:10 INFO  time: compiled Spark_bd2c96d2de in 64ms
2024.02.07 10:08:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:13 INFO  time: compiled Spark_bd2c96d2de in 97ms
2024.02.07 10:08:15 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:15 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 10:08:20 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:20 INFO  time: compiled Spark_bd2c96d2de in 59ms
2024.02.07 10:08:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:22 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.07 10:08:26 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:26 INFO  time: compiled Spark_bd2c96d2de in 0.13s
2024.02.07 10:08:27 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:27 INFO  time: compiled Spark_bd2c96d2de in 56ms
2024.02.07 10:08:28 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:28 INFO  time: compiled Spark_bd2c96d2de in 93ms
2024.02.07 10:08:30 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:08:30 INFO  time: compiled Spark_bd2c96d2de in 95ms
2024.02.07 10:09:50 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:09:50 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 10:09:57 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:09:57 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 10:10:52 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:10:52 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 10:13:22 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:13:22 INFO  time: compiled Spark_bd2c96d2de in 99ms
2024.02.07 10:13:23 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:13:23 INFO  time: compiled Spark_bd2c96d2de in 89ms
2024.02.07 10:13:44 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:13:44 INFO  time: compiled Spark_bd2c96d2de in 97ms
2024.02.07 10:13:46 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:13:46 INFO  time: compiled Spark_bd2c96d2de in 0.11s
2024.02.07 10:14:13 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:14:13 INFO  time: compiled Spark_bd2c96d2de in 0.1s
2024.02.07 10:14:40 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:14:40 INFO  time: compiled Spark_bd2c96d2de in 96ms
2024.02.07 10:20:09 INFO  compiling spark_bd2c96d2de (1 scala source)
2024.02.07 10:20:09 INFO  time: compiled Spark_bd2c96d2de in 0.1s
